
📷 Batch photos Wikimedia Commons
   Dossiers photos : 2028
   À traiter : 2028 (skip=0)
   Délai entre requêtes : 1200ms

[1/2028] 1-western-hydra — déjà fait, skip
[1677/2028] saint-chinian ✓ (header: 3, lieux: 3) [1706/2028]
[1678/2028] saint-cirq ✓ (header: 3, lieux: 4) [1707/2028]
[1679/2028] saint-cirq-lapopie ✓ (header: 3, lieux: 4) [1708/2028]
[1680/2028] saint-claude ✓ (header: 3, lieux: 4) [1709/2028]
[1681/2028] saint-come-d-olt ✓ (header: 3, lieux: 3) [1710/2028]
[1682/2028] saint-die-des-vosges — déjà fait, skip
[1683/2028] saint-emilion ✓ (header: 3, lieux: 4) [1711/2028]
[1684/2028] saint-fargeau ✓ (header: 3, lieux: 4) [1712/2028]
[1685/2028] saint-fiel ✓ (header: 3, lieux: 3) [1713/2028]
[1686/2028] saint-florent ✓ (header: 3, lieux: 3) [1714/2028]
[1687/2028] saint-flour ✓ (header: 3, lieux: 4) [1715/2028]
[1688/2028] saint-gengoux-le-national ✓ (header: 3, lieux: 4) [1716/2028]
[1689/2028] saint-germain-en-laye — déjà fait, skip
[1690/2028] saint-gervais-les-bains ✓ (header: 3, lieux: 4) [1717/2028]
[1691/2028] saint-gilles — déjà fait, skip
[1692/2028] saint-gilles-croix-de-vie ✓ (header: 3, lieux: 4) [1718/2028]
[1693/2028] saint-goustan ✓ (header: 3, lieux: 4) [1719/2028]
[1694/2028] saint-guilhem-le-desert ✓ (header: 3, lieux: 4) [1720/2028]
[1695/2028] saint-guiral ✓ (header: 3, lieux: 3) [1721/2028]
[1696/2028] saint-jean-cap-ferrat ✓ (header: 3, lieux: 4) [1722/2028]
[1697/2028] saint-jean-de-cole ✓ (header: 3, lieux: 4) [1723/2028]
[1698/2028] saint-jean-de-luz — déjà fait, skip
[1699/2028] saint-jean-du-desert ✓ (header: 3, lieux: 3) [1724/2028]
[1700/2028] saint-jean-pied-de-port ✓ (header: 3, lieux: 4) [1725/2028]
[1701/2028] saint-jean-saint-gervais ✓ (header: 3, lieux: 4) [1726/2028]
[1702/2028] saint-julia ✓ (header: 3, lieux: 4) [1727/2028]
[1703/2028] saint-lary-soulan ✓ (header: 3, lieux: 4) [1728/2028]
[1704/2028] saint-leon-sur-vezere ✓ (header: 3, lieux: 3) [1729/2028]
[1705/2028] saint-leu-d-esserent ✓ (header: 3, lieux: 3) [1730/2028]
[1706/2028] saint-leu-la-foret ✓ (header: 3, lieux: 4) [1731/2028]
[1707/2028] saint-lizier ✓ (header: 3, lieux: 4) [1732/2028]
[1708/2028] saint-lo ✓ (header: 3, lieux: 4) [1733/2028]
[1709/2028] saint-loup-lamaire ✓ (header: 3, lieux: 3) [1734/2028]
[1710/2028] saint-loup-sur-semouse ✓ (header: 3, lieux: 4) [1735/2028]
[1711/2028] saint-lyphard ✓ (header: 3, lieux: 4) [1736/2028]
[1712/2028] saint-maixent-l-ecole ✓ (header: 3, lieux: 3) [1737/2028]
[1713/2028] saint-malo ✓ (header: 3, lieux: 4) [1738/2028]
[1714/2028] saint-martin-de-bromes ✓ (header: 3, lieux: 3) [1739/2028]
[1715/2028] saint-martin-de-re ✓ (header: 3, lieux: 4) [1740/2028]
[1716/2028] saint-maur-des-fosses — déjà fait, skip
[1717/2028] saint-menoux ✓ (header: 3, lieux: 4) [1741/2028]
[1718/2028] saint-mihiel ✓ (header: 3, lieux: 4) [1742/2028]
[1719/2028] saint-montan ✓ (header: 3, lieux: 4) [1743/2028]
[1720/2028] saint-nazaire — déjà fait, skip
[1721/2028] saint-nectaire ✓ (header: 3, lieux: 3) [1744/2028]
[1722/2028] saint-nicolas-de-port ✓ (header: 3, lieux: 4) [1745/2028]
[1723/2028] saint-omer — déjà fait, skip
[1724/2028] saint-palais-sur-mer ✓ (header: 3, lieux: 4) [1746/2028]
[1725/2028] saint-paul-de-vence ✓ (header: 3, lieux: 4) [1747/2028]
[1726/2028] saint-paul-trois-chateaux ✓ (header: 3, lieux: 4) [1748/2028]
[1727/2028] saint-paulien ✓ (header: 3, lieux: 4) [1749/2028]
[1728/2028] saint-pierre-toirac ✓ (header: 3, lieux: 3) [1750/2028]
[1729/2028] saint-pol-de-leon ✓ (header: 3, lieux: 4) [1751/2028]
[1730/2028] saint-pourcain-sur-sioule ✓ (header: 3, lieux: 3) [1752/2028]
[1731/2028] saint-quentin ✓ (header: 3, lieux: 4) [1753/2028]
[1732/2028] saint-quirin ✓ (header: 3, lieux: 3) [1754/2028]
[1733/2028] saint-remy-de-provence ✓ (header: 3, lieux: 4) [1755/2028]
[1734/2028] saint-robert ✓ (header: 3, lieux: 3) [1756/2028]
[1735/2028] saint-romain-en-gal ✓ (header: 3, lieux: 4) [1757/2028]
[1736/2028] saint-saturnin ✓ (header: 3, lieux: 4) [1758/2028]
[1737/2028] saint-saulge ✓ (header: 3, lieux: 3) [1759/2028]
[1738/2028] saint-sauveur-en-puisaye ✓ (header: 3, lieux: 4) [1760/2028]
[1739/2028] saint-sauveur-le-vicomte ✓ (header: 3, lieux: 3) [1761/2028]
[1740/2028] saint-savin ✓ (header: 3, lieux: 4) [1762/2028]
[1741/2028] saint-sever ✓ (header: 3, lieux: 4) [1763/2028]
[1742/2028] saint-suliac ✓ (header: 3, lieux: 3) [1764/2028]
[1743/2028] saint-tropez ✓ (header: 3, lieux: 3) [1765/2028]
[1744/2028] saint-vaast-la-hougue ✓ (header: 3, lieux: 4) [1766/2028]
[1745/2028] saint-valbert ✓ (header: 3, lieux: 3) [1767/2028]
[1746/2028] saint-valery-en-caux ✓ (header: 3, lieux: 4) [1768/2028]
[1747/2028] saint-valery-sur-somme ✓ (header: 3, lieux: 4) [1769/2028]
[1748/2028] saint-veran ✓ (header: 3, lieux: 4) [1770/2028]
[1749/2028] saint-wandrille-rancon ✓ (header: 3, lieux: 4) [1771/2028]
[1750/2028] sainte-adresse ✓ (header: 3, lieux: 4) [1772/2028]
[1751/2028] sainte-agnes ✓ (header: 3, lieux: 4) [1773/2028]
[1752/2028] sainte-anne ✓ (header: 3, lieux: 4) [1774/2028]
[1753/2028] sainte-cecile-les-vignes ✓ (header: 3, lieux: 4) [1775/2028]
[1754/2028] sainte-croix-en-jarez ✓ (header: 3, lieux: 3) [1776/2028]
[1755/2028] sainte-enimie ✓ (header: 3, lieux: 4) [1777/2028]
[1756/2028] sainte-eulalie ✓ (header: 3, lieux: 4) [1778/2028]
[1757/2028] sainte-eulalie-d-olt ✓ (header: 3, lieux: 4) [1779/2028]
[1758/2028] sainte-gemmes-sur-loire ✓ (header: 3, lieux: 4) [1780/2028]
[1759/2028] sainte-marie-aux-mines ✓ (header: 3, lieux: 4) [1781/2028]
[1760/2028] sainte-marie-du-lac-nuisement ✓ (header: 3, lieux: 3) [1782/2028]
[1761/2028] sainte-maure-de-touraine ✓ (header: 3, lieux: 4) [1783/2028]
[1762/2028] sainte-menehould ✓ (header: 3, lieux: 4) [1784/2028]
[1763/2028] sainte-suzanne ✓ (header: 3, lieux: 3) [1785/2028]
[1764/2028] saintes — déjà fait, skip
[1765/2028] salers ✓ (header: 3, lieux: 4) [1786/2028]
[1766/2028] salies-de-bearn ✓ (header: 3, lieux: 4) [1787/2028]
[1767/2028] salins-les-bains ✓ (header: 3, lieux: 3) [1788/2028]
[1768/2028] salles-la-source ✓ (header: 3, lieux: 4) [1789/2028]
[1769/2028] salon-de-provence — déjà fait, skip
[1770/2028] salses-le-chateau ✓ (header: 3, lieux: 4) [1790/2028]
[1771/2028] samoens ✓ (header: 3, lieux: 4) [1791/2028]
[1772/2028] samois-sur-seine ✓ (header: 3, lieux: 4) [1792/2028]
[1773/2028] sancerre ✓ (header: 3, lieux: 3) [1793/2028]
[1774/2028] sant-andrea-di-cotone ✓ (header: 0, lieux: 3) [1794/2028]
[1775/2028] sant-antonino ✓ (header: 3, lieux: 3) [1795/2028]
[1776/2028] santeny ✓ (header: 3, lieux: 4) [1796/2028]
[1777/2028] saorge ✓ (header: 3, lieux: 3) [1797/2028]
[1778/2028] sare ✓ (header: 3, lieux: 4) [1798/2028]
[1779/2028] sarlat-la-caneda ✓ (header: 3, lieux: 4) [1799/2028]
[1780/2028] sarrant ✓ (header: 3, lieux: 4) [1800/2028]
[1781/2028] sarrebourg — déjà fait, skip
[1782/2028] sartene ✓ (header: 3, lieux: 4) [1801/2028]
[1783/2028] saugues ✓ (header: 3, lieux: 3) [1802/2028]
[1784/2028] saumur — déjà fait, skip
[1785/2028] saut-du-doubs ✓ (header: 3, lieux: 4) [1803/2028]
[1786/2028] sauveterre-de-rouergue ✓ (header: 3, lieux: 4) [1804/2028]
[1787/2028] savennieres ✓ (header: 3, lieux: 3) [1805/2028]
[1788/2028] saverne — déjà fait, skip
[1789/2028] schweigen-rechtenbach-grenzlandtour ✓ (header: 0, lieux: 4) [1806/2028]
[1790/2028] scy-chazelles ✓ (header: 3, lieux: 3) [1807/2028]
[1791/2028] sedan ✓ (header: 3, lieux: 4) [1808/2028]
[1792/2028] segur-le-chateau ✓ (header: 3, lieux: 4) [1809/2028]
[1793/2028] seguret ✓ (header: 3, lieux: 4) [1810/2028]
[1794/2028] seillans ✓ (header: 3, lieux: 4) [1811/2028]
[1795/2028] seix ✓ (header: 3, lieux: 3) [1812/2028]
[1796/2028] selestat — déjà fait, skip
[1797/2028] semur-en-auxois ✓ (header: 3, lieux: 4) [1813/2028]
[1798/2028] semur-en-brionnais ✓ (header: 3, lieux: 4) [1814/2028]
[1799/2028] senda-de-camille-2-lizara-somport ✓ (header: 3, lieux: 4) [1815/2028]
[1800/2028] senda-de-los-puertos ✓ (header: 2, lieux: 3) [1816/2028]
[1801/2028] senlis — déjà fait, skip
[1802/2028] senonches ✓ (header: 3, lieux: 3) [1817/2028]
[1803/2028] senones ✓ (header: 3, lieux: 4) [1818/2028]
[1804/2028] sentier-art-et-nature ✓ (header: 3, lieux: 4) [1819/2028]
[1805/2028] sentier-botanique ✓ (header: 3, lieux: 3) [1820/2028]
[1806/2028] sentier-botanique-de-beaumont ✓ (header: 3, lieux: 4) [1821/2028]
[1807/2028] sentier-brenac-lasserre-gourgaoura ✓ (header: 3, lieux: 4) [1822/2028]
[1808/2028] sentier-col-de-brenac-nez-de-l-homme-roc-de-capio ✓ (header: 0, lieux: 3) [1823/2028]
[1809/2028] sentier-d-interpretation ✓ (header: 0, lieux: 3) [1824/2028]
[1810/2028] sentier-d-interpretation-du-karst ✓ (header: 0, lieux: 4) [1825/2028]
[1811/2028] sentier-de-jeanne ✓ (header: 3, lieux: 3) [1826/2028]
[1812/2028] sentier-de-l-allee-couverte ✓ (header: 0, lieux: 4) [1827/2028]
[1813/2028] sentier-de-l-aubanede ✓ (header: 0, lieux: 4) [1828/2028]
[1814/2028] sentier-de-l-escalege ✓ (header: 0, lieux: 3) [1829/2028]
[1815/2028] sentier-de-la-vigne ✓ (header: 3, lieux: 3) [1830/2028]
[1816/2028] sentier-des-basses-gorges ✓ (header: 3, lieux: 3) [1831/2028]
[1817/2028] sentier-des-buissieres ✓ (header: 3, lieux: 4) [1832/2028]
[1818/2028] sentier-des-cretes ✓ (header: 3, lieux: 4) [1833/2028]
[1819/2028] sentier-des-cretes-raccourci-des-vignes ✓ (header: 3, lieux: 4) [1834/2028]
[1820/2028] sentier-des-diots ✓ (header: 3, lieux: 3) [1835/2028]
[1821/2028] sentier-des-liberateurs ✓ (header: 3, lieux: 3) [1836/2028]
[1822/2028] sentier-des-manoirs ✓ (header: 3, lieux: 3) [1837/2028]
[1823/2028] sentier-des-popinettes ✓ (header: 3, lieux: 3) [1838/2028]
[1824/2028] sentier-des-sources ✓ (header: 3, lieux: 3) [1839/2028]
[1825/2028] sentier-des-sources-1 ✓ (header: 3, lieux: 3) [1840/2028]
[1826/2028] sentier-des-truffes ✓ (header: 3, lieux: 3) [1841/2028]
[1827/2028] sentier-du-bastidon ✓ (header: 3, lieux: 3) [1842/2028]
[1828/2028] sentier-du-bois-talot ✓ (header: 3, lieux: 3) [1843/2028]
[1829/2028] sentier-du-guepier ✓ (header: 3, lieux: 3) [1844/2028]
[1830/2028] sentier-du-lion-10-km ✓ (header: 3, lieux: 3) [1845/2028]
[1831/2028] sentier-du-littoral-bandol ✓ (header: 1, lieux: 4) [1846/2028]
[1832/2028] sentier-du-littoral-itineraires-les-issambres ✓ (header: 0, lieux: 3) [1847/2028]
[1833/2028] sentier-du-littoral-rivedoux-plage ✓ (header: 0, lieux: 4) [1848/2028]
[1834/2028] sentier-du-madon ✓ (header: 3, lieux: 4) [1849/2028]
[1835/2028] sentier-du-monte-renosu ✓ (header: 3, lieux: 4) [1850/2028]
[1836/2028] sentier-du-portalas ✓ (header: 3, lieux: 3) [1851/2028]
[1837/2028] sentier-du-ruisseau ✓ (header: 3, lieux: 3) [1852/2028]
[1838/2028] sentier-eco-sylve-de-poingt-ravier ✓ (header: 3, lieux: 3) [1853/2028]
[1839/2028] sentier-jean-montmey ✓ (header: 3, lieux: 3) [1854/2028]
[1840/2028] sentier-les-cayrans ✓ (header: 3, lieux: 3) [1855/2028]
[1841/2028] sentier-n-24 ✓ (header: 3, lieux: 3) [1856/2028]
[1842/2028] sentier-paysager-passe-frontiere-n-1 ✓ (header: 0, lieux: 4) [1857/2028]
[1843/2028] sentier-saint-georges-rochecorbon ✓ (header: 0, lieux: 4) [1858/2028]
[1844/2028] sentiers-des-moulins ✓ (header: 3, lieux: 3) [1859/2028]
[1845/2028] sequia-de-puigcerda-enveig ✓ (header: 3, lieux: 3) [1860/2028]
[1846/2028] sermoise ✓ (header: 3, lieux: 3) [1861/2028]
[1847/2028] serre-chevalier ✓ (header: 3, lieux: 4) [1862/2028]
[1848/2028] sete — déjà fait, skip
[1849/2028] severac-le-chateau ✓ (header: 3, lieux: 4) [1863/2028]
[1850/2028] sevres-manufacture-et-musee-nationaux ✓ (header: 3, lieux: 4) [1864/2028]
[1851/2028] seyne ✓ (header: 3, lieux: 3) [1865/2028]
[1852/2028] sezanne ✓ (header: 3, lieux: 4) [1866/2028]
[1853/2028] signy-l-abbaye ✓ (header: 0, lieux: 4) [1867/2028]
[1854/2028] sisteron ✓ (header: 3, lieux: 4) [1868/2028]
[1855/2028] site_naturel — pas de description, skip
[1856/2028] sixt-fer-a-cheval ✓ (header: 3, lieux: 4) [1869/2028]
[1857/2028] soissons — déjà fait, skip
[1858/2028] solesmes ✓ (header: 3, lieux: 4) [1870/2028]
[1859/2028] sologne-des-etangs ✓ (header: 3, lieux: 4) [1871/2028]
[1860/2028] sommepy-tahure ✓ (header: 3, lieux: 3) [1872/2028]
[1861/2028] sommet-du-blayeul ✓ (header: 3, lieux: 4) [1873/2028]
[1862/2028] sommieres ✓ (header: 3, lieux: 4) [1874/2028]
[1863/2028] sorde-l-abbaye ✓ (header: 3, lieux: 3) [1875/2028]
[1864/2028] souillac ✓ (header: 3, lieux: 4) [1876/2028]
[1865/2028] soulaines-dhuys ✓ (header: 3, lieux: 3) [1877/2028]
[1866/2028] source-du-lison ✓ (header: 3, lieux: 3) [1878/2028]
[1867/2028] sources-de-la-salz ✓ (header: 3, lieux: 3) [1879/2028]
[1868/2028] souvigny ✓ (header: 3, lieux: 3) [1880/2028]
[1869/2028] stade-de-france — déjà fait, skip
[1870/2028] stenay ✓ (header: 3, lieux: 4) [1881/2028]
[1871/2028] strasbourg — déjà fait, skip
[1872/2028] sully ✓ (header: 3, lieux: 3) [1882/2028]
[1873/2028] sully-sur-loire ✓ (header: 3, lieux: 3) [1883/2028]
[1874/2028] sur-la-route-des-rutenes ✓ (header: 3, lieux: 3) [1884/2028]
[1875/2028] sur-les-traces-de-voltaire ✓ (header: 3, lieux: 3) [1885/2028]
[1876/2028] suze-la-rousse ✓ (header: 3, lieux: 4) [1886/2028]
[1877/2028] sylvanes ✓ (header: 3, lieux: 4) [1887/2028]
[1878/2028] talbot ✓ (header: 3, lieux: 3) [1888/2028]
[1879/2028] talmont-sur-gironde ✓ (header: 3, lieux: 4) [1889/2028]
[1880/2028] tarare — déjà fait, skip
[1881/2028] tarascon — déjà fait, skip
[1882/2028] tarascon-sur-ariege ✓ (header: 3, lieux: 4) [1890/2028]
[1883/2028] tautavel ✓ (header: 3, lieux: 4) [1891/2028]
[1884/2028] tavaco ✓ (header: 3, lieux: 3) [1892/2028]
[1885/2028] tc063-saneja-sant-marti-d-aravo-puigcerda ✓ (header: 0, lieux: 3) [1893/2028]
[1886/2028] tc066-malniu-puigpedros-molleres-d-engorgs ✓ (header: 0, lieux: 4) [1894/2028]
[1887/2028] tc225-refugi-de-vilallobent ✓ (header: 3, lieux: 3) [1895/2028]
[1888/2028] tende ✓ (header: 3, lieux: 4) [1896/2028]
[1889/2028] termes ✓ (header: 3, lieux: 3) [1897/2028]
[1890/2028] terranjou ✓ (header: 3, lieux: 4) [1898/2028]
[1891/2028] thann ✓ (header: 3, lieux: 4) [1899/2028]
[1892/2028] thiers ✓ (header: 3, lieux: 4) [1900/2028]
[1893/2028] thiron-gardais ✓ (header: 3, lieux: 4) [1901/2028]
[1894/2028] thoiry ✓ (header: 3, lieux: 3) [1902/2028]
[1895/2028] thonon-les-bains — déjà fait, skip
[1896/2028] thorigny-sur-marne ✓ (header: 3, lieux: 4) [1903/2028]
[1897/2028] thouars ✓ (header: 3, lieux: 4) [1904/2028]
[1898/2028] thueyts ✓ (header: 3, lieux: 4) [1905/2028]
[1899/2028] tiffauges ✓ (header: 3, lieux: 4) [1906/2028]
[1900/2028] tignes ✓ (header: 3, lieux: 4) [1907/2028]
[1901/2028] toste ✓ (header: 3, lieux: 4) [1908/2028]
[1902/2028] toul ✓ (header: 3, lieux: 4) [1909/2028]
[1903/2028] toulouse — déjà fait, skip
[1904/2028] tour-bilboquet-barescou-asp01 ✓ (header: 3, lieux: 4) [1910/2028]
[1905/2028] tour-de-la-borde-de-bouhaben-asp26 ✓ (header: 3, lieux: 3) [1911/2028]
[1906/2028] tour-des-hameaux ✓ (header: 3, lieux: 3) [1912/2028]
[1907/2028] tour-du-cap-d-antibes ✓ (header: 0, lieux: 4) [1913/2028]
[1908/2028] tour-du-dolmen ✓ (header: 3, lieux: 3) [1914/2028]
[1909/2028] tour-du-lac-de-montbel ✓ (header: 3, lieux: 4) [1915/2028]
[1910/2028] tour-du-monniot ✓ (header: 3, lieux: 3) [1916/2028]
[1911/2028] tour-du-mont-chauffe ✓ (header: 3, lieux: 4) [1917/2028]
[1912/2028] tour-du-plan-d-eau-de-saint-clement ✓ (header: 0, lieux: 3) [1918/2028]
[1913/2028] tour-du-puech-de-kaymard ✓ (header: 3, lieux: 3) [1919/2028]
[1914/2028] tour-du-puy-de-dome ✓ (header: 3, lieux: 3) [1920/2028]
[1915/2028] tour-du-roc-de-chere ✓ (header: 3, lieux: 4) [1921/2028]
[1916/2028] tour-du-voua-de-la-motte ✓ (header: 3, lieux: 3) [1922/2028]
[1917/2028] tour-eiffel ✓ (header: 3, lieux: 4) [1923/2028]
[1918/2028] tour-genoise-d-omigna ✓ (header: 0, lieux: 3) [1924/2028]
[1919/2028] tour-mature-arras-asp62 ✓ (header: 3, lieux: 3) [1925/2028]
[1920/2028] tournemire ✓ (header: 3, lieux: 4) [1926/2028]
[1921/2028] tournus ✓ (header: 3, lieux: 4) [1927/2028]
[1922/2028] tours — déjà fait, skip
[1923/2028] tourtour ✓ (header: 3, lieux: 4) [1928/2028]
[1924/2028] trail-montee-de-l-estrop ✓ (header: 0, lieux: 3) [1929/2028]
[1925/2028] treguier ✓ (header: 3, lieux: 4) [1930/2028]
[1926/2028] treignac ✓ (header: 3, lieux: 3) [1931/2028]
[1927/2028] trevoux ✓ (header: 3, lieux: 4) [1932/2028]
[1928/2028] tro-brec-horay ✓ (header: 0, lieux: 4) [1933/2028]
[1929/2028] tro-sant-houarne ✓ (header: 3, lieux: 3) [1934/2028]
[1930/2028] trouville-sur-mer ✓ (header: 3, lieux: 4) [1935/2028]
[1931/2028] troyes — déjà fait, skip
[1932/2028] tulle — déjà fait, skip
[1933/2028] turckheim ✓ (header: 3, lieux: 4) [1936/2028]
[1934/2028] turenne ✓ (header: 3, lieux: 4) [1937/2028]
[1935/2028] turquant ✓ (header: 3, lieux: 4) [1938/2028]
[1936/2028] uomo-di-cagna ✓ (header: 2, lieux: 3) [1939/2028]
[1937/2028] usson ✓ (header: 3, lieux: 4) [1940/2028]
[1938/2028] uzerche ✓ (header: 3, lieux: 4) [1941/2028]
[1939/2028] uzes ✓ (header: 3, lieux: 4) [1942/2028]
[1940/2028] va-06-blesle-massiac ✓ (header: 0, lieux: 3) [1943/2028]
[1941/2028] va-11-saint-jacques-des-blats-vic-sur-cere ✓ (header: 0, lieux: 4) [1944/2028]
[1942/2028] va-14-laroquebrou-camps-saint-mathurin ✓ (header: 0, lieux: 3) [1945/2028]
[1943/2028] val-d-azun ✓ (header: 3, lieux: 4) [1946/2028]
[1944/2028] val-d-isere ✓ (header: 3, lieux: 4) [1947/2028]
[1945/2028] valence — déjà fait, skip
[1946/2028] valence-d-agen ✓ (header: 0, lieux: 4) [1948/2028]
[1947/2028] valenciennes ✓ (header: 3, lieux: 4) [1949/2028]
[1948/2028] vallee-de-la-brague ✓ (header: 3, lieux: 3) [1950/2028]
[1949/2028] vallon-du-soussoueou ✓ (header: 3, lieux: 3) [1951/2028]
[1950/2028] vallon-pont-d-arc ✓ (header: 3, lieux: 4) [1952/2028]
[1951/2028] vallouise ✓ (header: 3, lieux: 4) [1953/2028]
[1952/2028] vallter-nuria ✓ (header: 3, lieux: 3) [1954/2028]
[1953/2028] valognes ✓ (header: 3, lieux: 3) [1955/2028]
[1954/2028] vannes — déjà fait, skip
[1955/2028] varaire ✓ (header: 3, lieux: 4) [1956/2028]
[1956/2028] varengeville-sur-mer ✓ (header: 3, lieux: 4) [1957/2028]
[1957/2028] vars ✓ (header: 3, lieux: 4) [1958/2028]
[1958/2028] vascoeuil ✓ (header: 3, lieux: 3) [1959/2028]
[1959/2028] vaucouleurs ✓ (header: 3, lieux: 4) [1960/2028]
[1960/2028] vaureal — déjà fait, skip
[1961/2028] vaux-le-vicomte ✓ (header: 3, lieux: 4) [1961/2028]
[1962/2028] vdt-09-le-truel-a-brousse-le-chateau ✓ (header: 0, lieux: 4) [1962/2028]
[1963/2028] vdt-12-ambialet-a-saint-juery ✓ (header: 0, lieux: 3) [1963/2028]
[1964/2028] venasque ✓ (header: 3, lieux: 4) [1964/2028]
